Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DOUBLE
    ENUM
    EXTERN
    GOTO
    REGISTER
    SHORT
    SIGNED
    STATIC
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE

Grammar

Rule 0     S' -> program
    DEFAULT         reduce using rule 143 (compound_statement -> L_BRACES add_sym block_item_list pop_sym R_BRACES .)


state 264

    (152) selection_statement -> IF L_PAREN expression R_PAREN statement .
    (153) selection_statement -> IF L_PAREN expression R_PAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    R_BRACES        reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    AUTO            reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    L_BRACES        reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    SEMI_COLON      reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    IF              reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    SWITCH          reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    WHILE           reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    DO              reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    FOR             reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    CONTINUE        reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    BREAK           reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    RETURN          reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    STRUCT          reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    VOID            reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    CHAR            reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    INT             reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    LONG            reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    FLOAT           reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    BOOL            reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    INCREMENT       reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    DECREMENT       reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    SIZEOF          reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    BITWISE_AND     reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    MULTIPLY        reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    ADD             reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    SUBSTRACT       reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    LOGICAL_NOT     reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    IDENTIFIER      reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    INT_CONSTANT    reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    HEX_CONSTANT    reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    OCTAL_CONSTANT  reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    EXPONENT_CONSTANT reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    REAL_CONSTANT   reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    CHAR_CONSTANT   reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    STR_CONSTANT    reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    L_PAREN         reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    TRUE            reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    FALSE           reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    NULL            reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    CASE            reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    DEFAULT         reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .)
    ELSE            shift and go to state 270

  ! ELSE            [ reduce using rule 152 (selection_statement -> IF L_PAREN expression R_PAREN statement .) ]


state 265

    (154) selection_statement -> SWITCH L_PAREN expression R_PAREN L_BRACES . add_sym labeled_statement_list pop_sym R_BRACES
    (163) add_sym -> .

    CASE            reduce using rule 163 (add_sym -> .)
    DEFAULT         reduce using rule 163 (add_sym -> .)

    add_sym                        shift and go to state 271

state 266

    (155) iteration_statement -> WHILE L_PAREN expression R_PAREN statement .

    R_BRACES        reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    AUTO            reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    L_BRACES        reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    SEMI_COLON      reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    IF              reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    SWITCH          reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    WHILE           reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    DO              reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    FOR             reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    CONTINUE        reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    BREAK           reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    RETURN          reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    STRUCT          reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    VOID            reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    CHAR            reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    INT             reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    LONG            reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    FLOAT           reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    BOOL            reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    INCREMENT       reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    DECREMENT       reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    SIZEOF          reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    BITWISE_AND     reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    MULTIPLY        reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    ADD             reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    SUBSTRACT       reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    BITWISE_ONE_COMPLEMENT reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    LOGICAL_NOT     reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    IDENTIFIER      reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    INT_CONSTANT    reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    HEX_CONSTANT    reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    OCTAL_CONSTANT  reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    EXPONENT_CONSTANT reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    REAL_CONSTANT   reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    CHAR_CONSTANT   reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    STR_CONSTANT    reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    L_PAREN         reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    TRUE            reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    FALSE           reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    NULL            reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    ELSE            reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    CASE            reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
    DEFAULT         reduce using rule 155 (iteration_statement -> WHILE L_PAREN expression R_PAREN statement .)
